num_flows,socket_fd,throughput,time

1,5,936,500130
1,5,936,1000086
1,5,936,1500080
1,5,936,2000137
1,5,936,2500096
1,5,936,3000130
1,5,936,3500093
1,5,936,4000095
1,5,936,4500102
1,5,936,5000129
1,5,936,5500100
1,5,936,6000096
1,5,936,6500093
1,5,936,7000129
1,5,936,7500132
1,5,936,8000094
1,5,936,8500090
1,5,936,9000133
1,5,936,9500095
1,5,936,10000098
1,5,656,10500098
1,5,936,11000134
1,5,936,11500132
1,5,936,12000099
1,5,936,12500107
1,5,936,13000133
1,5,936,13500101
1,5,936,14000104
1,5,936,14500093
1,5,936,15000132
1,5,936,15500102
1,5,936,16000099
1,5,936,16500099
1,5,936,17000129
1,5,936,17500105
1,5,936,18000096
1,5,936,18500096
1,5,936,19000128
1,5,936,19500106
1,5,936,20000105
1,5,656,20500103
1,5,936,21000139
1,5,936,21500098
1,5,936,22000096
1,5,936,22500096
1,5,936,23000129
1,5,936,23500100
1,5,936,24000104
1,5,936,24500099
1,5,936,25000130
1,5,936,25500100
1,5,936,26000099
1,5,936,26500105
1,5,936,27000130
1,5,936,27500094
1,5,936,28000103
1,5,936,28500105
1,5,936,29000131
1,5,936,29500181
1,5,936,30000098
1,5,928,total
2,6,464,500185
2,5,464,500185
2,6,464,1000103
2,5,464,1000103
2,6,464,1500099
2,5,464,1500099
2,6,464,2000103
2,5,464,2000103
2,6,464,2500138
2,5,464,2500138
2,6,472,3000046
2,5,464,3000046
2,6,472,3500138
2,5,464,3500138
2,6,464,4000128
2,5,464,4000128
2,6,464,4500132
2,5,464,4500132
2,6,464,5000130
2,5,464,5000130
2,6,472,5500125
2,5,464,5500125
2,6,472,6000099
2,5,464,6000099
2,6,464,6500141
2,5,464,6500141
2,6,464,7000101
2,5,464,7000101
2,6,464,7500103
2,5,464,7500103
2,6,464,8000136
2,5,464,8000136
2,6,472,8500129
2,5,464,8500129
2,6,472,9000103
2,5,464,9000103
2,6,464,9500096
2,5,464,9500096
2,6,472,10000097
2,5,464,10000097
2,6,368,10500144
2,5,376,10500144
2,6,472,11000097
2,5,464,11000097
2,6,472,11500100
2,5,464,11500100
2,6,464,12000136
2,5,464,12000136
2,6,464,12500130
2,5,464,12500130
2,6,472,13000102
2,5,464,13000102
2,6,464,13500094
2,5,464,13500094
2,6,464,14000095
2,5,472,14000095
2,6,472,14500135
2,5,464,14500135
2,6,472,15000098
2,5,464,15000098
2,6,472,15500105
2,5,464,15500105
2,6,472,16000132
2,5,464,16000132
2,6,464,16500134
2,5,464,16500134
2,6,472,17000099
2,5,464,17000099
2,6,464,17500105
2,5,464,17500105
2,6,464,18000096
2,5,464,18000096
2,6,472,18500101
2,5,464,18500101
2,6,464,19000097
2,5,464,19000097
2,6,472,19500102
2,5,464,19500102
2,6,464,20000125
2,5,464,20000125
2,6,352,20500131
2,5,376,20500131
2,6,472,21000092
2,5,464,21000092
2,6,472,21500100
2,5,464,21500100
2,6,472,22000138
2,5,464,22000138
2,6,472,22500138
2,5,464,22500138
2,6,472,23000097
2,5,464,23000097
2,6,472,23500102
2,5,464,23500102
2,6,472,24000137
2,5,464,24000137
2,6,472,24500129
2,5,464,24500129
2,6,472,25000095
2,5,464,25000095
2,6,472,25500101
2,5,464,25500101
2,6,472,26000130
2,5,464,26000130
2,6,472,26500129
2,5,464,26500129
2,6,472,27000128
2,5,464,27000128
2,6,472,27500132
2,5,464,27500132
2,6,472,28000136
2,5,464,28000136
2,6,472,28500138
2,5,464,28500138
2,6,472,29000103
2,5,464,29000103
2,6,472,29500101
2,5,464,29500101
2,6,472,30000102
2,5,464,30000102
2,6,464,total
2,5,464,total
3,5,352,500124
3,7,360,500124
3,6,208,500124
3,5,368,1000086
3,7,400,1000086
3,6,160,1000086
3,5,360,1500092
3,7,376,1500092
3,6,200,1500092
3,5,368,2000081
3,7,384,2000081
3,6,184,2000081
3,5,368,2500084
3,7,400,2500084
3,6,152,2500084
3,5,360,3000084
3,7,376,3000084
3,6,192,3000084
3,5,360,3500091
3,7,384,3500091
3,6,184,3500091
3,5,392,4000089
3,7,408,4000089
3,6,128,4000089
3,5,368,4500080
3,7,392,4500080
3,6,168,4500080
3,5,360,5000083
3,7,352,5000083
3,6,224,5000083
3,5,368,5500081
3,7,384,5500081
3,6,176,5500081
3,5,368,6000083
3,7,376,6000083
3,6,184,6000083
3,5,376,6500085
3,7,392,6500085
3,6,176,6500085
3,5,368,7000084
3,7,392,7000084
3,6,168,7000084
3,5,232,7500084
3,7,456,7500084
3,6,240,7500084
3,5,728,8000083
3,7,184,8000083
3,6,16,8000083
3,5,824,8500099
3,7,96,8500099
3,6,0,8500099
3,5,864,9000082
3,7,72,9000082
3,6,0,9000082
3,5,880,9500079
3,7,48,9500079
3,6,0,9500079
3,5,888,10000082
3,7,48,10000082
3,6,0,10000082
3,5,680,10500083
3,7,248,10500083
3,6,0,10500083
3,5,176,11000117
3,7,752,11000117
3,6,0,11000117
3,5,456,11500092
3,7,416,11500092
3,6,48,11500092
3,5,512,12000092
3,7,432,12000092
3,6,0,12000092
3,5,504,12500098
3,7,432,12500098
3,6,0,12500098
3,5,496,13000096
3,7,432,13000096
3,6,0,13000096
3,5,504,13500092
3,7,432,13500092
3,6,0,13500092
3,5,496,14000093
3,7,432,14000093
3,6,0,14000093
3,5,488,14500101
3,7,432,14500101
3,6,0,14500101
3,5,448,15000098
3,7,456,15000098
3,6,32,15000098
3,5,496,15500093
3,7,432,15500093
3,6,0,15500093
3,5,456,16000091
3,7,384,16000091
3,6,80,16000091
3,5,472,16500091
3,7,400,16500091
3,6,56,16500091
3,5,496,17000099
3,7,432,17000099
3,6,8,17000099
3,5,496,17500090
3,7,432,17500090
3,6,0,17500090
3,5,480,18000084
3,7,432,18000084
3,6,16,18000084
3,5,496,18500087
3,7,432,18500087
3,6,0,18500087
3,5,504,19000091
3,7,432,19000091
3,6,0,19000091
3,5,496,19500090
3,7,432,19500090
3,6,0,19500090
3,5,504,20000085
3,7,432,20000085
3,6,0,20000085
3,5,496,20500089
3,7,432,20500089
3,6,0,20500089
3,5,416,21000087
3,7,368,21000087
3,6,0,21000087
3,5,440,21500087
3,7,432,21500087
3,6,24,21500087
3,5,368,22000073
3,7,376,22000073
3,6,184,22000073
3,5,360,22500130
3,7,376,22500130
3,6,192,22500130
3,5,368,23000121
3,7,360,23000121
3,6,200,23000121
3,5,368,23500088
3,7,376,23500088
3,6,184,23500088
3,5,368,24000082
3,7,376,24000082
3,6,184,24000082
3,5,368,24500117
3,7,368,24500117
3,6,200,24500117
3,5,368,25000088
3,7,368,25000088
3,6,192,25000088
3,5,368,25500089
3,7,376,25500089
3,6,192,25500089
3,5,368,26000119
3,7,352,26000119
3,6,216,26000119
3,5,368,26500089
3,7,368,26500089
3,6,192,26500089
3,5,360,27000094
3,7,360,27000094
3,6,208,27000094
3,5,368,27500086
3,7,368,27500086
3,6,192,27500086
3,5,368,28000079
3,7,368,28000079
3,6,192,28000079
3,5,360,28500164
3,7,368,28500164
3,6,200,28500164
3,5,360,29000088
3,7,360,29000088
3,6,208,29000088
3,5,368,29500091
3,7,368,29500091
3,6,192,29500091
3,5,360,30000093
3,7,368,30000093
3,6,192,30000093
3,5,448,total
3,7,376,total
3,6,104,total
4,7,272,500134
4,8,72,500134
4,6,280,500134
4,5,304,500134
4,7,336,1000092
4,8,8,1000092
4,6,296,1000092
4,5,280,1000092
4,7,328,1500086
4,8,0,1500086
4,6,304,1500086
4,5,296,1500086
4,7,320,2000080
4,8,16,2000080
4,6,296,2000080
4,5,296,2000080
4,7,312,2500084
4,8,40,2500084
4,6,288,2500084
4,5,288,2500084
4,7,320,3000082
4,8,8,3000082
4,6,312,3000082
4,5,280,3000082
4,7,320,3500088
4,8,16,3500088
4,6,304,3500088
4,5,288,3500088
4,7,312,4000115
4,8,8,4000115
4,6,296,4000115
4,5,304,4000115
4,7,344,4500081
4,8,8,4500081
4,6,288,4500081
4,5,288,4500081
4,7,320,5000083
4,8,16,5000083
4,6,312,5000083
4,5,280,5000083
4,7,312,5500082
4,8,16,5500082
4,6,312,5500082
4,5,296,5500082
4,7,312,6000082
4,8,16,6000082
4,6,312,6000082
4,5,280,6000082
4,7,304,6500085
4,8,8,6500085
4,6,320,6500085
4,5,296,6500085
4,7,312,7000082
4,8,16,7000082
4,6,304,7000082
4,5,296,7000082
4,7,424,7500088
4,8,64,7500088
4,6,216,7500088
4,5,224,7500088
4,7,856,8000085
4,8,40,8000085
4,6,16,8000085
4,5,16,8000085
4,7,792,8500085
4,8,104,8500085
4,6,16,8500085
4,5,16,8500085
4,7,832,9000092
4,8,64,9000092
4,6,16,9000092
4,5,16,9000092
4,7,904,9500093
4,8,0,9500093
4,6,16,9500093
4,5,16,9500093
4,7,904,10000089
4,8,0,10000089
4,6,16,10000089
4,5,16,10000089
4,7,784,10500088
4,8,0,10500088
4,6,40,10500088
4,5,96,10500088
4,7,248,11000091
4,8,0,11000091
4,6,0,11000091
4,5,688,11000091
4,7,224,11500095
